50.0   2000
-130000.0
END
50           No of files input.
   1     20000  990000000         1
   2     20000  990000000         9
   3     20000  990000000         9
   4     20000  990000000         9
   5     20000  990000000        81
   6     20000  990000000        27
   7     20000  990000000        27
   8     20000  990000000         1
   9     20000  990000000         9
  10     20000  990000000        27
  11     20000  990000000        27
  12     20000  990000000         9
  13     20000  990000000        27
  14     20000  990000000        81
  15     20000  990000000        27
  16     20000  990000000         3
  17     20000  990000000        27
  18     20000  990000000         9
  19     20000  990000000         9
  20     20000  990000000         9
  21     20000  990000000        27
  22     20000  990000000         9
  23     20000  990000000        27
  24     20000  990000000        27
  25     20000  990000000         9
  26     20000  990000000         9
  27     20000  990000000         9
  28     20000  990000000         9
  29     20000  990000000        81
  30     20000  990000000        81
  31     20000  990000000         3
  32     20000  990000000        81
  33     20000  990000000        27
  34     20000  990000000         9
  35     20000  990000000         9
  36     20000  990000000        81
  37     20000  990000000        81
  38     20000  990000000         3
  39     20000  990000000         3
  40     20000  990000000         9
  41     20000  990000000        81
  42     20000  990000000        27
  43     20000  990000000         1
  44     20000  990000000        27
  45     20000  990000000         3
  46     20000  990000000         9
  47     20000  990000000         9
  48     20000  990000000        27
  49     20000  990000000         9
  50     20000  990000000        81
END  
