50.0  1000
-45000.0
END
128           No of files input.
   1     10000  990000000     1  ;   0.2381
   2     10000  990000000     1  ;   0.0000
   3     10000  990000000     1  ;   0.1429
   4     10000  990000000     1  ;   0.0000
   5     10000  990000000     1  ;   0.3333
   6     10000  990000000     1  ;   0.0952
   7     10000  990000000     1  ;   0.0000
   8     10000  990000000     1  ;   0.3333
   9     10000  990000000     1  ;   0.2381
  10     10000  990000000     1  ;   0.0000
  11     10000  990000000     1  ;   0.3333
  12     10000  990000000     1  ;   0.0476
  13     10000  990000000     1  ;   0.1905
  14     10000  990000000     1  ;   0.3333
  15     10000  990000000     1  ;   0.1429
  16     10000  990000000     1  ;   0.0476
  17     10000  990000000     1  ;   0.0000
  18     10000  990000000     1  ;   0.2381
  19     10000  990000000     1  ;   0.0000
  20     10000  990000000     1  ;   0.4286
  21     10000  990000000     1  ;   0.0000
  22     10000  990000000     1  ;   0.0000
  23     10000  990000000     1  ;   0.2381
  24     10000  990000000     1  ;   0.0000
  25     10000  990000000     1  ;   0.4762
  26     10000  990000000     1  ;   0.2857
  27     10000  990000000     1  ;   0.2857
  28     10000  990000000     1  ;   0.0952
  29     10000  990000000     1  ;   0.0476
  30     10000  990000000     1  ;   0.2381
  31     10000  990000000     1  ;   0.0000
  32     10000  990000000     1  ;   0.3810
  33     10000  990000000     1  ;   0.0000
  34     10000  990000000     1  ;   0.1905
  35     10000  990000000     1  ;   0.0000
  36     10000  990000000     1  ;   0.0476
  37     10000  990000000     1  ;   0.0952
  38     10000  990000000     1  ;   0.0000
  39     10000  990000000     1  ;   0.4286
  40     10000  990000000     1  ;   0.0000
  41     10000  990000000     1  ;   0.3810
  42     10000  990000000     1  ;   0.0000
  43     10000  990000000     1  ;   0.0000
  44     10000  990000000     1  ;   0.0952
  45     10000  990000000     1  ;   0.0000
  46     10000  990000000     1  ;   0.0476
  47     10000  990000000     1  ;   0.4286
  48     10000  990000000    16  ;   0.9048
  49     10000  990000000     1  ;   0.2381
  50     10000  990000000     1  ;   0.0476
  51     10000  990000000     1  ;   0.3810
  52     10000  990000000     1  ;   0.0000
  53     10000  990000000     1  ;   0.2381
  54     10000  990000000     1  ;   0.0952
  55     10000  990000000     1  ;   0.0000
  56     10000  990000000     1  ;   0.0476
  57     10000  990000000     1  ;   0.0000
  58     10000  990000000     1  ;   0.0000
  59     10000  990000000     1  ;   0.0000
  60     10000  990000000     1  ;   0.0476
  61     10000  990000000     1  ;   0.1905
  62     10000  990000000     1  ;   0.3810
  63     10000  990000000     1  ;   0.0000
  64     10000  990000000     1  ;   0.0000
  65     10000  990000000     1  ;   0.1429
  66     10000  990000000     1  ;   0.1429
  67     10000  990000000     1  ;   0.3333
  68     10000  990000000     1  ;   0.1429
  69     10000  990000000     1  ;   0.1429
  70     10000  990000000     1  ;   0.2381
  71     10000  990000000    16  ;   0.9048
  72     10000  990000000     1  ;   0.3333
  73     10000  990000000     1  ;   0.2857
  74     10000  990000000     1  ;   0.0952
  75     10000  990000000     1  ;   0.0476
  76     10000  990000000     1  ;   0.2381
  77     10000  990000000     1  ;   0.3810
  78     10000  990000000     1  ;   0.5714
  79     10000  990000000     1  ;   0.0000
  80     10000  990000000     1  ;   0.0000
  81     10000  990000000     1  ;   0.0476
  82     10000  990000000     1  ;   0.3333
  83     10000  990000000     1  ;   0.2381
  84     10000  990000000     1  ;   0.0476
  85     10000  990000000     1  ;   0.7143
  86     10000  990000000     1  ;   0.6190
  87     10000  990000000     1  ;   0.0000
  88     10000  990000000     1  ;   0.0476
  89     10000  990000000     1  ;   0.4286
  90     10000  990000000     1  ;   0.0000
  91     10000  990000000     1  ;   0.0476
  92     10000  990000000     1  ;   0.0952
  93     10000  990000000     1  ;   0.0000
  94     10000  990000000     1  ;   0.0476
  95     10000  990000000     1  ;   0.0476
  96     10000  990000000     1  ;   0.0000
  97     10000  990000000     1  ;   0.1429
  98     10000  990000000     1  ;   0.4762
  99     10000  990000000     1  ;   0.0476
 100     10000  990000000     1  ;   0.2857
 101     10000  990000000     1  ;   0.0000
 102     10000  990000000     1  ;   0.1429
 103     10000  990000000     1  ;   0.2381
 104     10000  990000000     1  ;   0.0476
 105     10000  990000000     1  ;   0.0000
 106     10000  990000000     1  ;   0.0476
 107     10000  990000000     1  ;   0.1905
 108     10000  990000000     1  ;   0.0476
 109     10000  990000000     1  ;   0.0000
 110     10000  990000000     1  ;   0.0952
 111     10000  990000000     1  ;   0.1905
 112     10000  990000000     1  ;   0.0476
 113     10000  990000000     1  ;   0.1429
 114     10000  990000000     1  ;   0.6190
 115     10000  990000000     1  ;   0.0952
 116     10000  990000000     1  ;   0.1429
 117     10000  990000000     1  ;   0.0952
 118     10000  990000000     1  ;   0.0000
 119     10000  990000000     1  ;   0.5714
 120     10000  990000000     1  ;   0.3810
 121     10000  990000000     1  ;   0.0952
 122     10000  990000000     1  ;   0.1429
 123     10000  990000000     1  ;   0.0952
 124     10000  990000000     1  ;   0.3810
 125     10000  990000000     1  ;   0.0476
 126     10000  990000000     1  ;   0.0000
 127     10000  990000000     1  ;   0.3333
 128     10000  990000000     1  ;   0.0000
END  
